Removed Pin From Net: NetName=5V Pin=C8-2
Removed Pin From Net: NetName=GND Pin=C9-1
Removed Pin From Net: NetName=12V Pin=C9-2
Removed Pin From Net: NetName=3V3 Pin=C10-2
Change Component Footprint: Designator=C10 Old Footprint=CAP 1206_3216 - 0.8MM New Footprint=CAP 0805_2012
Change Component Comment : Designator=C10 Old Comment=0.1 µF New Comment=22 µF
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAP 1206_3216 - 0.8MM"; UniqueID = "\XAKSMFRR" ("\XAKSMFRR")
Add component (AddParameter): Name = "Type"; Value = "Drum Core, Wirewound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "4.7 µH"; VariantName = "[No Variations]"
Added Component: Designator=R27(RES 0805_2012)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.vishay.com/docs/20043/crcwhpe3.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://digikey.com/product-detail/en/vishay-dale/CRCW08058K25FKEAHP/541-8.25KTCT-ND/5326934"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thick Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200, Pulse Withstanding"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.020" (0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "3/12/2023 7:42:10 PM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805 (2012 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW08058K25FKEAHP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "46704"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.5W, 1/2W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.03"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "8.25 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "CRCW-HP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.079" L x 0.049" W (2.00mm x 1.25mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "541-8.25KTCT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "8.25 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=U12(TO127P457X1016X2052-7P)
Add component (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "LM2679T-12"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U13(SOIC_05WU-7_DIO)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2023 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number_1"; Value = "AP63205WU-7DITR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number_2"; Value = "AP63205WU-7DICT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number_3"; Value = "AP63205WU-7DIDKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "AP63205WU-7"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mfr_Name"; Value = "Diodes Inc"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "DEV"; VariantName = "[No Variations]"
Added Pin To Net: NetName=PACK+ Pin=C8-2
Added Pin To Net: NetName=5V Pin=C10-2
Added Pin To Net: NetName=GND Pin=D15-1
Added Pin To Net: NetName=12V Pin=L1-2
Added Pin To Net: NetName=5V Pin=L2-2
Added Pin To Net: NetName=GND Pin=R27-1
Add Pin To Net: Unknown Pin: Pin U2-6
Add Pin To Net: Unknown Pin: Pin U2-7
Add Pin To Net: Unknown Pin: Pin U2-9
Added Pin To Net: NetName=PACK+ Pin=U12-2
Added Pin To Net: NetName=PACK+ Pin=U12-3
Added Pin To Net: NetName=GND Pin=U12-4
Added Pin To Net: NetName=GND Pin=U12-7
Added Pin To Net: NetName=5V Pin=U13-1
Added Pin To Net: NetName=12V Pin=U13-2
Added Pin To Net: NetName=12V Pin=U13-3
Added Pin To Net: NetName=GND Pin=U13-4
Added Pin To Net: NetName=NetC9_1 Pin=C9-1
Added Pin To Net: NetName=NetC9_1 Pin=L2-1
Added Pin To Net: NetName=NetC9_1 Pin=U13-5
Added Net: Name=NetC9_1
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC9_2 Pin=U13-6
Added Net: Name=NetC9_2
Added Pin To Net: NetName=NetD15_2 Pin=D15-2
Added Pin To Net: NetName=NetD15_2 Pin=L1-1
Added Pin To Net: NetName=NetD15_2 Pin=U12-1
Added Pin To Net: NetName=NetD15_2 Pin=U12-6
Added Net: Name=NetD15_2
Added Pin To Net: NetName=NetR27_2 Pin=R27-2
Added Pin To Net: NetName=NetR27_2 Pin=U12-5
Added Net: Name=NetR27_2
Added Member To Class: ClassName=Power Member=Component D15 VS-6TQ045S-M3
Added Member To Class: ClassName=Power Member=Component L1 22 µH
Added Member To Class: ClassName=Power Member=Component L2 4.7 µH
Added Member To Class: ClassName=Power Member=Component R27 8.25 kOhms
Added Member To Class: ClassName=Power Member=Component U12 LM2679T-12
Added Member To Class: ClassName=Power Member=Component U13 AP63205WU-7
Added Room: Name=ModuleInter
Added Room: Name=Power
